LAX,JFK,8,20,17,21,UA/AA/Delta/Southwest/Alaska,AA380
ATL,ORD,15,33,16,55,Alaska,AS4465
ATL,LAX,11,11,13,6,Alaska,AS6027
ATL,SEA,15,35,18,18,Alaska,AS745
ATL,CLT,12,26,13,43,AA,AA549
ATL,ORD,17,41,19,4,AA,AA1691
ATL,DFW,19,53,21,24,AA,AA823
ATL,LAX,18,6,20,15,AA,AA1409
ATL,MIA,18,27,20,30,AA,AA2091
ATL,ORD,15,45,16,52,UA,UA3413
ATL,DEN,8,49,10,26,UA,UA533
ATL,IAH,7,27,8,52,UA,UA6272
ATL,EWR,10,56,13,4,UA,UA496
ATL,SFO,7,8,9,25,UA,UA1900
ATL,BOS,12,59,15,26,DL,DL2792
ATL,MSP,22,22,23,59,DL,DL1130
ATL,LAS,20,39,22,17,DL,DL2202
ATL,JFK,10,49,12,52,DL,DL754
ATL,EWR,17,4,19,15,DL,DL348
ATL,DEN,16,10,17,35,WN,WN998
ATL,DTW,8,2,9,45,WN,WN6125
LAX,SFO,8,30,10,5,AS,AS1935
LAX,SEA,9,43,12,17,AS,AS1031
LAX,ATL,9,53,17,7,AS,AS6728
LAX,JFK,10,45,19,12,AS,AS1406
LAX,DEN,15,45,19,6,AS,AS4624
LAX,CLT,8,10,15,50,AA,AA2044
LAX,DFW,10,10,15,23,AA,AA2460
LAX,ORD,11,15,17,30,AA,AA1384
LAX,MIA,14,1,21,55,AA,AA1217
LAX,SEA,6,0,8,54,DL,DL2281
LAX,MSP,11,0,16,27,DL,DL2173
LAX,DTW,13,25,20,53,DL,DL545
LAX,ORD,10,10,16,5,WN,WN461
LAX,LAS,16,0,17,10,WN,WN4812
LAX,DFW,14,5,19,0,WN,WN664
LAX,EWR,10,13,18,17,UA,UA642
LAX,IAH,10,20,15,30,UA,UA1578
LAX,LAS,16,58,18,10,UA,UA2185
LAX,ORD,17,40,23,29,UA,UA541
LAX,DEN,15,45,19,7,UA,UA1711
ORD,JFK,11,55,14,59,AA,AA272
ORD,JFK,6,40,10,0,DL,DL3768
ORD,CLT,7,5,10,2,UA,UA3545
ORD,LAS,20,20,22,19,AA,AA2456
ORD,MIA,16,45,20,51,AA,AA160
ORD,DTW,12,15,14,30,DL,DL2818
ORD,DFW,10,14,12,48,UA,UA2149
ORD,IAH,21,17,23,55,UA,UA1218
ORD,LAX,19,5,21,54,Alaska,AS105
ORD,LAX,6,35,9,5,UA,UA2194
ORD,SFO,11,50,14,59,Alaska,AS1201
ORD,MSP,11,18,12,51,DL,DL2552
ORD,SEA,6,0,8,50,Alaska,AS27
